<file CEP_creative_0004> <domain CREATIVE> <corpus CEP_Dias_2026>
From ^in++++=From
are ^vb+ber+vrb++=are
a ^at++++=a
professional ^jj++++=professional
copywriter ^jjr++++=copywriter,
, ^zz++++=EXTRAWORD
please ^uh++++=please
come ^vb++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
20 ^cd++++=20
headlines ^nns++++=headlines
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
original ^jj++++=original
above ^jjb++++=above
using ^jj+++xvbg+=using
these ^dt+dem+++=these
strategies ^nns+++??+=strategies:
: ^zz++++=EXTRAWORD
Shorter ^jjr++++=Shorter
than ^in++++=than
100 ^cd++++=100
characters ^nns+nom+++=characters
Use ^vb++++=Use
strong ^jj+atrb+++=strong
actionable ^jj+atrb+++=actionable
verbs ^nns++++=verbs
Address ^nns+nom+++=Address
and ^cc++++=and
engage ^vb++++=engage
the ^ati++++=the
reader ^nn++++=reader
Use ^nn++++=Use
numbers ^nns+nom+++=numbers
where ^wrb+who+++=where
possible ^jj+atrb+++=possible
Use ^nn++++=Use
words ^nns++++=words
that ^tht+rel+subj++=that
elicit ^vb++++=elicit
an ^at++++=an
emotional ^jj+atrb+++=emotional
response ^nn++++=response
Create ^vb++++=Create
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
urgency ^nn++++=urgency
or ^cc++++=or
intrigue ^nn++++=intrigue.
. ^zz++++=EXTRAWORD
Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
professional ^jj+atrb+++=professional
website ^nn++++=website
designer ^nn+nom+++=designer.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
provide ^vb+vsua+++=provide
content ^jj+atrb+++=content
layout ^nn++++=layout
for ^in++++=for
a ^at++++=a
professional ^jj+atrb+++=professional
company ^nn++++=company's
's ^vbz+bez+aux++0=EXTRAWORD
landing ^vbg+++xvbgx+=landing
page ^nn++++=page.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
ask ^vb++++=ask
me ^pp1o+pp1+++=me
necessary ^jj+atrb+++=necessary
questions ^nns+nom+++=questions
about ^in++++=about
the ^ati++++=the
company ^nn++++=company.
. ^zz++++=EXTRAWORD
The ^ati++++=The
contents ^nns++++=contents
on ^in++++=on
the ^ati++++=the
landing ^jj+++xvbg+=landing
should ^md+nec+++=should
clearly ^rb++splt++=clearly
tell ^vb++++=tell
the ^ati++++=the
vistors ^nns++++=vistors
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
the ^ati++++=the
company ^nn++++=company,
, ^zz++++=EXTRAWORD
the ^ati++++=the
product ^nn++++=product
of ^in++++=of
the ^ati++++=the
company ^nn++++=company
and ^cc++++=and
the ^ati++++=the
advantage ^nn+nom+++=advantage
of ^in++++=of
the ^ati++++=the
company ^nn++++=company.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
provide ^vb+vsua+++=provide
an ^at++++=an
outline ^nn++++=outline
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
listing ^vbg+++xvbg+=listing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
of ^in++++=of
sections ^nns+nom+++=sections
will ^md+prd+++=will
be ^vb+be+vrb++=be
on ^in++++=on
the ^ati++++=the
landing ^jj+atrb++xvbg+=landing
page ^nn++++=page
and ^cc++++=and
the ^ati++++=the
title ^nn++++=title
title ^nn++++=title
of ^in++++=of
each ^dt++++=each
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
a ^at++++=a
author ^nn++++=author.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
job ^nn++++=job
is ^vbz+bez+aux++=is
to ^to++++=to
write ^vbi++++=write
vivid ^jj+atrb+++=vivid
and ^cc+phrs+++=and
interesting ^jj+atrb+++=interesting
stories ^nns++++=stories
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
vivid ^jj+pred+++=vivid
and ^cc+phrs+++=and
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
Answer ^nn++++=Answer
with ^in++++=with
" ^zz++++="..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
recognize ^vb+vprv+++=recognize
the ^ati++++=the
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
write ^vb++++=write
anything ^pn++++=anything
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
Genre ^nn++++=Genre
equals ^nns++++=equals
Mystery ^nn+nom+++=Mystery.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
driving ^vbg+++xvbgx+=driving
in ^in++++=in
a ^at++++=a
car ^nn++++=car.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
cold ^jj++++=cold
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
windshield ^nn+++??+=windshield
is ^vbz+bez+aux++=is
frozen ^vpsv++agls+xvbnx+=frozen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
on ^in++++=on
a ^at++++=a
secluded ^jj+atrb+++=secluded
road ^nn++++=road
to ^in++++=to
a ^at++++=a
small ^jj+atrb+++=small
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
scene ^nn++++=scene
from ^in++++=from
a ^at++++=a
horror ^nn++++=horror
movie ^nn++++=movie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
starting ^nn++++=starting.
. ^zz++++=EXTRAWORD
describe ^vb++++=Describe
a ^at++++=a
scene ^nn++++=scene
in ^in++++=in
great ^jj+atrb+++=great
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
