<file CEP_creative_0051> <domain CREATIVE> <corpus CEP_Dias_2026>
Brainstorm ^np+++??+=Brainstorm
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^nn++++=order
of ^in++++=of
frequency ^nn++++=frequency
of ^in++++=of
use ^nn++++=use,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
Write ^vb++++=Write
the ^ati++++=the
English ^jj+atrb+++=English
words ^nns++++=words
that ^tht+rel+obj++=that
match ^nn++++=match
Jargon ^nn++++=Jargon
and ^cc++++=and
the ^ati++++=the
description ^nn+nom+++=description
for ^in++++=for
each ^dt++++=each
within ^in++++=within
20 ^cd++++=20
words ^nns++++=words.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
make ^vb++++=make
a ^at++++=a
table ^nn++++=table
with ^in++++=with
three ^cd++++=three
columns ^nns++++=columns
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Jargon(word ^np+++??+=Jargon(Word)
) ^zz++++=EXTRAWORD
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Matching ^nvbg+++xvbg+=Matching
English ^jj+atrb+++=English
word(short ^nn+++??+=word(Short
form ^nn++++=form)
) ^zz++++=EXTRAWORD
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Description ^nn+nom+++=Description.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
named ^vbd+++xvbn+=named
Anson ^np++++=Anson
and ^cc++++=and
a ^at++++=a
woman ^nn++++=woman
named ^vbd+++xvbn+=named
Natalee ^np+++??+=Natalee.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
Handsome ^jj+pred+++=Handsome
and ^cc+phrs+++=and
Rich ^jj++++=Rich
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
blonde ^jj++++=blonde
beautiful ^jj++++=beautiful
and ^cc++++=and
curvy ^nn+++??+=curvy
they ^pp3a+pp3+++=they
meet ^vb++++=meet
somewhere ^rb++++=somewhere
that ^cs+sub+++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can
decide ^vb+vprv+tht0++=decide
that ^tht+vcmp+++=that
fits ^vbz++++=fits
their ^pp$+pp3+++=their
profiles ^nns++++=profiles
and ^cc++++=and
they ^pp3a+pp3+++=they
start ^vb++++=start
talking ^xvbg+++xvbg+=talking
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
dialogue ^nn++++=dialogue
and ^cc++++=and
clothing ^nn++++=clothing
in ^in++++=in
great ^jj+atrb+++=great
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
informal ^jj+atrb+++=informal
message ^nn+nom+++=message
as ^in++++=as
a ^at++++=a
girlfriend ^nn+++??+=girlfriend
to ^in++++=to
her ^pp$+pp3+++=her
boyfriend ^nn+++??+=boyfriend
explaining ^vwbg+vpub++xvbg+=explaining
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
not ^xnot++not++=not
want ^vb++++=want
your ^pp$+pp2+++=your
relationship ^nn+nom+++=relationship
to ^to++++=to
be ^vbi++vrb++=be
toxic ^jj+pred+++=toxic
but ^cc++++=but
be ^vb+be+aux++=be
1+1 ^cd++++=1+1
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
than ^in++++=than
2 ^zz++++=2
but ^cc++++=but
still ^rb++++=still
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
be ^vbi++vrb++=be
your ^pp$+pp2+++=your
own ^ap++++=own
person ^nn++++=person.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
company ^nn++++=company
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
Jay ^np+++??+=Jay
Johnson ^np++++=Johnson
& ^zz++++=&
Associates ^nns+nom+++=Associates.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
write ^vb++++=write
a ^at++++=a
polite ^jj++++=polite
but ^cc+phrs+++=but
firm ^jj+atrb+++=firm
formal ^jj+atrb+++=formal
business ^nns+nom+++=business
letter ^nn++++=letter
to ^in++++=to
our ^pp$+pp1+++=our
client ^nn++++=client
called ^vbd+++xvbn+=called
Holloway ^np++++=Holloway
remind ^vb++++=remind
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
past ^jjb++++=past
due ^jj++++=due
for ^in++++=for
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
$ ^zz++++=$5,000,
5,000 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
pay ^vb++++=pay
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
consequences ^nns+nom+++=consequences
to ^in++++=to
their ^pp$+pp3+++=their
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi
Chatgpt ^np+++??+=ChatGPT.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
produce ^vb++++=produce
a ^at++++=a
film ^nn++++=film
script ^nn++++=script,
, ^zz++++=EXTRAWORD
written ^j+++xvbn+=written
in ^in++++=in
a ^at++++=a
style ^nn++++=style
resembling ^vwbg+++xvbg+=resembling
Charlie ^np++++=Charlie
Kaufman ^np++++=Kaufman's
's ^$++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
about ^in++++=about
the ^ati++++=the
mundane ^jj+atrb+++=mundane
life ^nn++++=life
of ^in++++=of
a ^at++++=a
suburban ^jj+atrb+++=suburban
couple ^nn++++=couple
who ^whp+rel+obj++=who
experience ^nn+nom+++=experience
a ^at++++=a
sudden ^jj+atrb+++=sudden
disturbance ^nn+nom+++=disturbance
when ^wrb+who+++=when
the ^ati++++=the
wife ^nn++++=wife
is ^vbz+bez+aux++=is
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
an ^at++++=an
Ai ^vb+hv+vrb++=AI
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
a ^at++++=a
hermaphroditic ^jj+atrb+++=hermaphroditic
man ^nn++++=man,
, ^zz++++=EXTRAWORD
painted ^j+++xvbn+=painted
blue ^np++++=blue?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
an ^at++++=an
interaction ^nn+nom+++=interaction
design ^nn++++=design
student ^nn++++=student.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
designing ^vbg+++xvbgx+=designing
a ^at++++=a
solution ^nn+nom+++=solution
for ^in++++=for
conflict ^nn++++=conflict
resolution ^nn+nom+++=resolution
between ^in++++=between
foster ^jjb+atrb+++=foster
teenagers ^nns+nom+++=teenagers
and ^cc++++=and
their ^pp$+pp3+++=their
foster ^vb++++=foster
carer ^jjr++++=carer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
a ^at++++=a
mediator ^nn++++=mediator
device ^nn++++=device
that ^tht+rel+subj++=that
will ^md+prd+++=will
listen ^vb++++=listen
to ^in++++=to
each ^dt++++=each
person ^nn++++=person
vent ^nn++++=vent
their ^pp$+pp3+++=their
frustrations ^nns+nom+++=frustrations
and ^cc++++=and
asks ^vbz++++=asks
them ^pp3o+pp3+++=them
for ^in++++=for
their ^pp$+pp3+++=their
expectations ^nns+nom+++=expectations
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
person ^nn++++=person.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
all ^abn++++=all
of ^in++++=of
your ^pp$+pp2+++=your
Artificial ^jj+atrb+++=Artificial
Intelligence ^nn+nom+++=Intelligence
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
help ^nn++++=help
me ^pp1o+pp1+++=me
come ^vb++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
solution ^nn+nom+++=solution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
it ^pp3+it+++=it
might ^md+pos+++=might
look ^vb++++=look
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
formal ^jj+atrb+++=formal
mail ^nn++++=mail
to ^in++++=to
professor ^npt++++=professor
mentioning ^vwbg+vpub++xvbg+=mentioning
to ^in++++=to
schedule ^nn++++=schedule
meeting ^vwbg+++xvbg+=meeting
between ^in++++=between
January ^nr+nom+++=January
30 ^cd++++=30-February
- ^zz++++=EXTRAWORD
february ^nr+nom+++=EXTRAWORD
1 ^zz++++=1
as ^ql++++=as
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
currently ^rb++splt++=currently
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
India ^np++++=India
and ^cc++++=and
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
travelling ^nvbg+++xvbg+=travelling
to ^in++++=to
united ^np++++=United
states ^nns++++=States
on ^in++++=on
february ^nr+nom+++=February
2 ^zz++++=2-February
- ^zz++++=EXTRAWORD
february ^nr+nom+++=EXTRAWORD
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
