<file CEP_creative_0033> <domain CREATIVE> <corpus CEP_Dias_2026>
We ^pp1a+pp1+++=We
and ^cc++++=and
Stowage ^np+nom++??+=Stowage
Celestial ^jj+atrb+++=Celestial
Navigation ^nn+nom+++=Navigation
Meteorology ^nn++++=Meteorology
Ship ^nn++++=Ship
Construction ^nn+nom+++=Construction,
, ^zz++++=EXTRAWORD
Stability ^nn+nom+++=Stability
Ship ^nn++++=Ship
Safety ^nn++++=Safety
and ^cc++++=and
Environment ^nn+nom+++=Environment
Protection ^nn+nom+++=Protection.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
description ^nn+nom+++=description
to ^to++++=to
use ^vbi++++=use
at ^in++++=at
the ^ati++++=the
Midgerney ^np+++??+=Midgerney
site ^nn++++=site
of ^in++++=of
Avatar ^np++++=Avatar's
's ^$++++=EXTRAWORD
photo ^nn++++=photo
of ^in++++=of
a ^at++++=a
bald ^jj+atrb+++=bald
person ^nn++++=person
wearing ^vwbg+++xvbg+=wearing
a ^at++++=a
cap ^nn++++=cap
with ^in++++=with
a ^at++++=a
moustache ^nn++++=moustache
and ^cc++++=and
beard ^nn++++=beard
and ^cc++++=and
smiling ^jj+++xvbg+=smiling,
, ^zz++++=EXTRAWORD
a ^at++++=a
carton ^nn+++??+=carton.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
ideas ^nns++++=ideas
for ^in++++=for
a ^at++++=a
good ^jj+atrb+++=good
teaching ^jj+atrb++xvbg+=teaching
lesson ^nn++++=lesson
for ^in++++=for
high ^jj+atrb+++=high
school ^nn++++=school
freshman ^nn+nom+++=freshman
on ^in++++=on
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
Treaty ^nn++++=Treaty
of ^in++++=of
Versailles ^np++++=Versailles
on ^in++++=on
Europe ^np++++=Europe
and ^cc++++=and
Wwii ^np+++??+=WWII?
? ^zz++++=EXTRAWORD
Eric ^np++++=Eric
works ^nn++++=works
in ^in++++=in
It ^pp3+it+++=IT.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
a ^at++++=a
desktop ^nn+++??+=desktop
support ^nn++++=support
technician ^nn++++=technician
at ^in++++=at
a ^at++++=a
community ^nn+nom+++=community
College ^nn++++=College.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
a ^at++++=a
total ^jj++++=total
smart ^jj++++=smart-ass
- ^zz++++=EXTRAWORD
ass ^nn++++=EXTRAWORD
but ^cc++++=but
he ^pp3a+pp3+++=he
always ^rb++++=always
manages ^nns+nom+++=manages
to ^to+vcmp+++=to
help ^vbi++++=help.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
always ^rb++++=always
manages ^nns+nom+++=manages
to ^to+vcmp+++=to
work ^vb++++=work
your ^pp$+pp2+++=your
mother ^nn++++=mother
into ^in++++=into
his ^pp$+pp3+++=his
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
loves ^vbz++++=loves
Eric ^np++++=Eric
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
doing ^vbg+++xvbgx+=doing
and ^cc++++=and
he ^pp3a+pp3+++=he
does ^vbz+doz+aux++=does
not ^xnot++not++=not
take ^vb++++=take
things ^nns++++=things
too ^rb++++=too
seriously ^rb++++=seriously.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today
the ^ati++++=the
secretary ^npt+nom+++=secretary
Heather ^nn++++=Heather
from ^in++++=from
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
has ^vbz+hvz+aux++=has
called ^vprf+++xvbnx+=called
to ^to++++=to
ask ^vbi++++=ask
for ^in+ppvb+++=for
help ^nn++++=help
with ^in++++=with
their ^pp$+pp3+++=their
wireless ^jj+atrb+++=wireless
mouse ^nn++++=mouse.
. ^zz++++=EXTRAWORD
For ^in++++=For
every ^at++++=every
question ^nn+nom+++=question
I ^pp1a+pp1+++=I
type ^nn++++=type
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
no ^at++++=no
matter ^nn++++=matter
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
ask ^vb++++=ask,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^in++++=to
answer ^nn++++=answer
with ^in++++=with
an ^at++++=an
annoyed ^jj++++=annoyed,
, ^zz++++=EXTRAWORD
snarky ^nn+++??+=snarky
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
ask ^vb++++=ask
how ^wrb+who+++=how
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
latte ^nn+++??+=latte,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
might ^md+pos+++=might
reply ^vb++++=reply,
, ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
it ^pp3+it+++=it
up ^rp++++=up
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
short ^jj+atrb+++=short
poem ^nn++++=poem
about ^in++++=about
flowers ^nns+nom+++=flowers
or ^cc++++=or
whatever ^nn+nom+++=whatever.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
detailed ^jj+atrb+++=detailed
essay ^nn++++=essay
about ^in++++=about
the ^ati++++=the
success ^nns+nom+++=success
factors ^nns++++=factors
of ^in++++=of
a ^at++++=a
Hollywood ^np++++=Hollywood
blockbuster ^nn+nom+++=blockbuster
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
grossed ^vprf+++xvbnx+=grossed
over ^in++++=over
$ ^zz++++=$900
900 ^cd++++=EXTRAWORD
million ^cd++++=million
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
10 ^cd++++=10
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
Success ^nns+nom+++=Success
Factors ^nns++++=Factors
Essay ^nn++++=Essay
that ^tht+rel+subj++=that
includes ^vb++++=includes
a ^at++++=a
list ^nn++++=list
of ^in++++=of
five ^cd++++=five
films ^nns++++=films
and ^cc++++=and
information ^nn+nom+++=information
about ^in++++=about
each ^dt++++=each
film ^nn++++=film's
's ^$++++=EXTRAWORD
story ^nn++++=story
and ^cc++++=and
characters ^nns+nom+++=characters.
. ^zz++++=EXTRAWORD
answer ^nn++++=Answer
in ^in++++=in
english ^nn++++=English.
. ^zz++++=EXTRAWORD
9 ^zz++++=9
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
