<file CEP_creative_0046> <domain CREATIVE> <corpus CEP_Dias_2026>
Dear ^uh++++=Dear
and ^cc+cls+++=and
user ^nn++++=user
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
Provide ^vb+vsua+++=Provide
a ^at++++=a
mock ^vb++++=mock-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
design ^nn++++=design
for ^in++++=for
the ^ati++++=the
home ^nr++++=home
screen ^nn++++=screen
of ^in++++=of
the ^ati++++=the
app ^nn+++??+=app,
, ^zz++++=EXTRAWORD
including ^in++++=including
all ^rb++++=all
necessary ^jj+atrb+++=necessary
elements ^nns+nom+++=elements
and ^cc++++=and
annotations ^nns+nom+++=annotations.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
fictional ^jj+atrb+++=fictional
breaking ^jj+atrb++xvbg+=breaking
news ^nn++++=news
report ^vb++++=report
about ^in++++=about
an ^at++++=an
event ^nn++++=event
which ^whp+rel+subj++=which
transpired ^vbd+++xvbn+=transpired
at ^in++++=at
the ^ati++++=the
G20 ^np+++??+=G20
Summit ^nn++++=Summit
where ^wrb+who+++=where
an ^at++++=an
activist ^nn+nom+++=activist
group ^nn++++=group
spiked ^jj++++=spiked
the ^ati++++=the
appetizers ^nns+nom+++=appetizers
with ^in++++=with
magic ^jj+atrb+++=magic
mushrooms ^nns++++=mushrooms
and ^cc++++=and
all ^rb++++=all
attendees ^nns+nom+++=attendees
had ^vb+hv+vrb++=had
profound ^jj++++=profound,
, ^zz++++=EXTRAWORD
life ^nn++++=life-changing
- ^zz++++=EXTRAWORD
changing ^jj+atrb++xvbg+=EXTRAWORD
spiritual ^jj+atrb+++=spiritual
experiences ^nns+nom+++=experiences
which ^whp+rel+subj++=which
changed ^vbd+++xvbn+=changed
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Imagine ^vb+vprv+tht0++=Imagine
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
digital ^jj+atrb+++=digital
product ^nn++++=product
and ^cc++++=and
design ^nn++++=design
strategist ^nn+nom+++=strategist
at ^in++++=at
a ^at++++=a
digital ^jj+atrb+++=digital
product ^nn++++=product
agency ^nn++++=agency.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
an ^at++++=an
account ^nn++++=account
plan ^vb++++=plan
for ^in+ppvb+++=for
the ^ati++++=the
potential ^jj+atrb+++=potential
client ^nn++++=client
Cercle ^np+++??+=Cercle
Brugge ^np+++??+=Brugge,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
brief ^jj+atrb+++=brief
context ^nn++++=context
of ^in++++=of
what ^wdt+who+++=what
the ^ati++++=the
company ^nn++++=company
does ^vbz+doz+vrb++=does,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
goals ^nns++++=goals
and ^cc++++=and
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
strategic ^jj+atrb+++=strategic
priorities ^nns+nom+++=priorities,
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
initiatives ^nns++++=initiatives,
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
trends ^nns++++=trends
in ^in++++=in
their ^pp$+pp3+++=their
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
Swot ^np+++??+=SWOT
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
main ^jjb+atrb+++=main
highlights ^nns++++=highlights
of ^in++++=of
the ^ati++++=the
latest ^jjt+atrb+++=latest
annual ^jj+atrb+++=annual
report ^nn++++=report
you ^pp2+pp2+++=you
can ^md+pos+++=can
review ^vb++++=review.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
100 ^cd++++=100
Lichess.org ^np+++??+=Lichess.org
username ^nn+++??+=username
ideas ^nns++++=ideas
that ^tht+ncmp+subj++=that
are ^vb+ber+vrb++=are
short ^jj+pred+++=short
and ^cc+phrs+++=and
concise ^jj++++=concise,
, ^zz++++=EXTRAWORD
like ^in++++=like
this ^dt+dem+++=this
one ^pn++++=one:
: ^zz++++=EXTRAWORD
evz04 ^nn+++??+=evz04
( ^zz++++=(this
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
for ^in++++=for
inspiration ^nn+nom+++=inspiration).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
other ^ap++++=other
usernames ^nns+++??+=usernames
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
on ^in++++=on
other ^ap++++=other
social ^jj+atrb+++=social
media ^nns++++=media
accounts ^nns++++=accounts
for ^in++++=for
inspiration ^nn+nom+++=inspiration:
: ^zz++++=EXTRAWORD
Real ^jj+atrb+++=Real
Name ^nn++++=Name:
: ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
Tran ^np+++??+=Tran
Discord ^nn++++=Discord:
: ^zz++++=EXTRAWORD
Indifference ^nn+nom+++=Indifference
Instagram ^np+++??+=Instagram:
: ^zz++++=EXTRAWORD
victor_taimanov ^nn+++??+=victor_taimanov.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
this ^dt+dem+++=this
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
roleplay ^nn+++??+=roleplay
as ^ql++++=as
a ^at++++=a
person ^nn++++=person
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
such ^abl++++=such
a ^at++++=a
big ^jj+atrb+++=big
Kirby ^np+++??+=Kirby
fan ^nn++++=fan
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
believe ^vb+vprv+tht0++=believe
Kirby ^np+++??+=Kirby
can ^md+pos+++=can
do ^vb+do+vrb++=do
everything ^pn++++=everything
and ^cc++++=and
anything ^pn++++=anything
perfectly ^rb+cnj+++=perfectly,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
point ^nn++++=point
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
consider ^nn+nom+++=consider
Kirby ^np+++??+=Kirby
to ^to++++=to
be ^vbi++vrb++=be
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
god ^nn++++=god.
. ^zz++++=EXTRAWORD
A ^at++++=A
one ^cd1++++=one-paragraph
- ^zz++++=EXTRAWORD
paragraph ^nn++++=EXTRAWORD
description ^nn+nom+++=description
of ^in++++=of
your ^pp$+pp2+++=your
vision ^nn++++=vision
for ^in++++=for
your ^pp$+pp2+++=your
cookbook ^nn+++??+=cookbook
( ^zz++++=(For
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
food ^nn++++=food
culture ^nn++++=culture
or ^cc++++=or
cultures ^nns++++=cultures
will ^md+prd+++=will
you ^pp2+pp2+++=you
emphasize ^vb++++=emphasize?
? ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
theme ^nn++++=theme
or ^cc++++=or
themes ^nns++++=themes?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
strategy ^nn++++=strategy
for ^in++++=for
layout ^nn++++=layout
and ^cc++++=and
design ^nn++++=design?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
some ^dti++++=some
signature ^nn++++=signature
recipes ^nns++++=recipes
in ^in++++=in
mind ^nn++++=mind?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
will ^md+prd+++=will
you ^pp2+pp2+++=you
undertake ^vb++++=undertake
the ^ati++++=the
price ^nn++++=price
comparison ^nn++++=comparison
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
assignment ^nn+nom+++=assignment?)
? ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Expand ^vb++++=Expand
on ^in+ppvb+++=on
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
A ^at++++=A
male ^jj++++=male
twelve ^cd++++=twelve-wired
- ^zz++++=EXTRAWORD
wired ^vbd+++xvbn+=EXTRAWORD
bird ^nn++++=bird-of-paradise
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
paradise ^nn++++=EXTRAWORD
displaying ^vwbg+++xvbg+=displaying
his ^pp$+pp3+++=his
vibrant ^jj+atrb+++=vibrant
yellow ^jj+atrb+++=yellow
plumage ^nn+nom+++=plumage
and ^cc++++=and
unique ^jj+atrb+++=unique
long ^jj+atrb+++=long
wires ^nns++++=wires
to ^in++++=to
a ^at++++=a
curious ^jj+atrb+++=curious
female ^nn++++=female,
, ^zz++++=EXTRAWORD
surrounded ^xvbn+++xvbn+=surrounded
by ^in++++=by
the ^ati++++=the
dense ^jj+atrb+++=dense
foliage ^nn+nom+++=foliage
of ^in++++=of
a ^at++++=a
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea
rainforest ^jjt++++=rainforest
-- ^--+clp+++=--ar
ar ^nn+++??+=EXTRAWORD
16:9 ^cd+date+++=16:9
-- ^--+clp+++=--s
s ^zz++++=EXTRAWORD
200 ^cd++++=200
-- ^--+clp+++=--v
v ^zz++++=EXTRAWORD
5 ^zz++++=5
-- ^--+clp+++=--q
q ^zz++++=EXTRAWORD
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
D&d ^np+++??+=D&D
adventure ^nn++++=adventure
plot ^nn++++=plot
for ^in++++=for
an ^at++++=an
adventure ^nn++++=adventure
based ^vwbn+++xvbn+=based
of ^in++++=of
the ^ati++++=the
song ^nn++++=song
Smells ^nns++++=Smells
Like ^in++++=Like
A ^at++++=A
Freakshow ^np+++??+=Freakshow
by ^in++++=by
Avatar ^np+++??+=Avatar
in ^in++++=in
the ^ati++++=the
Ravenloft ^np+++??+=Ravenloft
campaign ^nn++++=campaign
setting ^vwbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
include ^vb++++=include
the ^ati++++=the
lead ^nn++++=lead
singer ^nn++++=singer
of ^in++++=of
Avatar ^np+++??+=Avatar
as ^in++++=as
a ^at++++=a
character ^nn+nom+++=character
called ^vbd+++xvbn+=called
The ^ati++++=The
Ringleader ^np+nom++??+=Ringleader
as ^ql++++=as
both ^abx++++=both
a ^at++++=a
good ^jj+atrb+++=good
guy ^np++++=guy
and ^cc++++=and
a ^at++++=a
bad ^jj+atrb+++=bad
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
