<file CEP_Info_0031> <domain INFO> <corpus CEP_Dias_2026>
The ^ati++++=The
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
business ^nns+nom+++=business
verticals ^nns+nom+++=verticals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
niches ^nns+++??+=niches.
. ^zz++++=EXTRAWORD
A ^at++++=A
ping ^jj+atrb++xvbg+=ping
pong ^nn+++??+=pong
ball ^nn++++=ball
has ^vbz+hvz+aux++=has
rolled ^vprf+++xvbnx+=rolled
underneath ^rb++++=underneath
your ^pp$+pp2+++=your
couch ^nn++++=couch.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
a ^at++++=a
ball ^nn++++=ball
of ^in++++=of
string ^nn++++=string,
, ^zz++++=EXTRAWORD
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
scissors ^nns++++=scissors,
, ^zz++++=EXTRAWORD
a ^at++++=a
hockey ^nn++++=hockey
stick ^nn++++=stick,
, ^zz++++=EXTRAWORD
a ^at++++=a
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
a ^at++++=a
tennis ^nn++++=tennis
shoe ^nn++++=shoe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
jar ^nn++++=jar
of ^in++++=of
peanut ^nn+++??+=peanut
butter ^nn++++=butter.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
provide ^vb+vsua+++=provide
me ^pp1o+pp1+++=me
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
cost ^nn++++=cost
plan ^nn++++=plan?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
3 ^zz++++=3
year ^nn++++=year
old ^jj+atrb+++=old
daughter ^nn+nom+++=daughter
has ^vbz+hvz+vrb++=has
diarrhea ^nn+++??+=diarrhea.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
friend ^nn++++=friend
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
give ^vb++++=give
her ^pp$+pp3+++=her
too ^ql++++=too
much ^ap++++=much
water ^nn++++=water
to ^to++++=to
drink ^vbi++++=drink
because ^cs+cos+++=because
it ^pp3+it+++=it
will ^md+prd+++=will
just ^rb+emph+++=just
lead ^nn++++=lead
to ^in++++=to
more ^rbr++++=more
diarrhea ^vb+++??+=diarrhea.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
a ^at++++=a
good ^jj+atrb+++=good
idea ^nn++++=idea?
? ^zz++++=EXTRAWORD
Solve ^vb++++=Solve
the ^ati++++=the
problem ^nn++++=problem
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
the ^ati++++=the
result ^nn++++=result
right ^nn++++=right
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
solve ^vb++++=solve
it ^pp3+it+++=it
step ^nn++++=step
by ^in++++=by
step ^nn++++=step
with ^in++++=with
finding ^xvbg+++xvbg+=finding
out ^rp+pl+++=out
the ^ati++++=the
result ^nn++++=result
at ^in++++=at
the ^ati++++=the
end ^nn++++=end:
: ^zz++++=EXTRAWORD
Jana ^np+++??+=Jana
is ^vbz+bez+vrb++=is
24 ^cd++++=24
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
twice ^rb++++=twice
as ^in++++=as
many ^ap++++=many
years ^nns++++=years
as ^ql++++=as
Hana ^np+++??+=Hana
had ^vb+hv+vrb++=had
when ^wrb+who+++=when
Jana ^np+++??+=Jana
was ^vbd+bedz+vrb++=was
as ^ql++++=as
old ^jj++++=old
as ^ql++++=as
hana ^np++++=Hana
is ^vbz+bez+vrb++=is
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
how ^wrb+who+++=How
old ^jj++++=old
is ^vbz+bez+vrb++=is
hana ^np++++=Hana?
? ^zz++++=EXTRAWORD
