<file CEP_editing_0016> <domain EDITING> <corpus CEP_Dias_2026>
Ok ^rb+dspt+++=Ok
submission ^nn++++=submission
number ^nn++++=number
is ^vbz+bez+vrb++=is
Sub12255472 ^np+++??+=SUB12255472,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
related ^jj+atrb++xvbn+=related
accession ^nn++++=accession
number ^nn++++=number
is ^vbz+bez+vrb++=is
Op310968 ^np+++??+=OP310968.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^nn+nom+++=original
release ^nn++++=release
time ^nn++++=time
was ^vbd+bedz+vrb++=was
2023 ^cd++++=2023-03-01.
- ^zz++++=EXTRAWORD
03 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
01 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
reviewers ^nns+nom+++=reviewers
requested ^vbd+vsua+tht0+xvbn+=requested
we ^pp1a+pp1+++=we
make ^vb++++=make
the ^ati++++=the
genome ^nn+++??+=genome
assembly ^nn++++=assembly
publicly ^rb++++=publicly
available ^jj++++=available
before ^cs+sub+++=before
the ^ati++++=the
manuscript ^nn++++=manuscript
was ^vbd+bedz+aux++=was
formally ^rb++splt++=formally
accepted ^vpsv++agls+xvbnx+=accepted.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
please ^uh++++=please
release ^nn++++=release
our ^pp$+pp1+++=our
genome ^nn+++??+=genome
submission ^nn++++=submission
at ^in++++=at
once.[text_to_fix ^nn+++??+=once.[Text_to_Fix]
] ^zz++++=EXTRAWORD
Format ^nn++++=Format
the ^ati++++=the
following ^jj+atrb++xvbg+=following
input ^nn++++=input
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
table ^nn++++=table
form ^nn++++=form:
: ^zz++++=EXTRAWORD
Title ^nn++++=Title:
: ^zz++++=EXTRAWORD
Avatar ^np+++??+=Avatar:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Way ^nn++++=Way
of ^in++++=of
Water ^nn++++=Water
Rating ^nn++++=Rating:
: ^zz++++=EXTRAWORD
7.8 ^cd++++=7.8
Year ^nn++++=Year:
: ^zz++++=EXTRAWORD
2022 ^cd++++=2022
Month ^nn++++=Month:
: ^zz++++=EXTRAWORD
December ^nr+nom+++=December
Certificate ^nn+nom+++=Certificate:
: ^zz++++=EXTRAWORD
Pg ^np+++??+=PG-13
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
Runtime ^np+++??+=Runtime:
: ^zz++++=EXTRAWORD
192 ^cd++++=192
Directors ^nns++++=Directors:
: ^zz++++=EXTRAWORD
James ^np++++=James
Cameron ^np++++=Cameron
Stars ^nns++++=Stars:
: ^zz++++=EXTRAWORD
Sam ^nn++++=Sam
Worthington ^np+++??+=Worthington,
, ^zz++++=EXTRAWORD
Zoe ^np++++=Zoe
Saldana ^np+++??+=Saldana,
, ^zz++++=EXTRAWORD
Sigourney ^np+++??+=Sigourney
Weaver ^np++++=Weaver,
, ^zz++++=EXTRAWORD
Stephen ^np++++=Stephen
Lang ^np+++??+=Lang
Genre ^nn++++=Genre:
: ^zz++++=EXTRAWORD
Action ^nn++++=Action,
, ^zz++++=EXTRAWORD
Adventure ^nn++++=Adventure,
, ^zz++++=EXTRAWORD
Fantasy ^nn++++=Fantasy
Filming_location ^np+nom++??+=Filming_location:
: ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Budget ^nn++++=Budget:
: ^zz++++=EXTRAWORD
350000000 ^cd++++=350000000
Income ^nn++++=Income:
: ^zz++++=EXTRAWORD
2267946983 ^cd++++=2267946983
Country_of_origin ^np+++??+=Country_of_origin:
: ^zz++++=EXTRAWORD
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
review ^vb++++=review
this ^dt+dem+++=this
Pr ^np+++??+=PR
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
too ^ql++++=too
long ^rb++++=long.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
many ^ap++++=many
times ^nns++++=times
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
break ^vb++++=break
it ^pp3+it+++=it
into ^in++++=into
small ^jj+atrb+++=small
chunks ^nns++++=chunks,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
share ^vb++++=share
links ^nns++++=links
of ^in++++=of
Prs ^np+++??+=PRs
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
To ^to++++=To
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
means ^nns++++=means
to ^to++++=to
show ^vbi+vprv+++=show
( ^zz++++=(in
in ^in++++=EXTRAWORD
contrast ^nn++++=contrast
to ^to++++=to
, ^zz++++=,
to ^to++++=to
see ^vbi+vprv+++=see
, ^zz++++=,
or ^cc+cls+++=or
, ^zz++++=,
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen
) ^zz++++=),
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
use ^vb++++=use
this ^dt+dem+++=this
mnemonic ^nn++++=mnemonic
to ^to++++=to
remember ^nn+nom+++=remember
the ^ati++++=the
form ^nn++++=form
with ^in++++=with
means ^nns++++=means
show ^vb+vprv+++=show
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
in ^in++++=in
grade ^nn++++=grade
school ^nn++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
Show ^nn++++=SHOW
And ^cc++++=AND
Tell ^vb++++=TELL
but ^cc++++=but
to ^to++++=to
do ^vbi++++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
class ^nn++++=class
sees ^vbz+vprv+++=sees
( ^zz++++=(
) ^zz++++=)
what ^wdt+who+++=what
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
to ^in++++=to
_say_ ^nn+++??+=_say_
( ^zz++++=(
) ^zz++++=)
what ^wdt+who+++=what
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
showing ^vbg+vprv++xvbgx+=showing.[/Text_to_Fix]
. ^zz++++=EXTRAWORD
[ ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
respond ^vb++++=respond
to ^in++++=to
a ^at++++=a
job ^nn++++=job
offer ^nn++++=offer
and ^cc++++=and
tell ^vb++++=tell
the ^ati++++=the
employer ^nn+nom+++=employer
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
want ^vb++++=want
more ^rbr++++=more
time ^nn++++=time
to ^in++++=to
field ^nn++++=field
other ^ap++++=other
offers ^nns++++=offers
without ^in++++=without
offending ^xvbg+++xvbg+=offending
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
drafted ^vprf+++xvbnx+=drafted
a ^at++++=a
statement ^nn+nom+++=statement
and ^cc++++=and
i ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
your ^pp$+pp2+++=your
help ^nn++++=help.
. ^zz++++=EXTRAWORD
