<file CEP_Info_0019> <domain INFO> <corpus CEP_Dias_2026>
Plan ^nn++++=Plan
How ^wrb+who+whq++=How
can ^md+pos+++=can
knowledge ^vb++++=knowledge
be ^vb+be+aux++=be
connected ^vpsv++agls+xvbnx+=connected?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
you ^pp2+pp2+++=you
measure ^vb++++=measure
connecting ^vbg+++xvbg+=connecting
knowledge ^nn++++=knowledge?
? ^zz++++=EXTRAWORD
At ^rb++++=At
what ^wdt+who+++=what
level ^nn++++=level
is ^vbz+bez+vrb++=is
personal ^jj+atrb+++=personal
knowledge ^nn++++=knowledge
management ^nn+nom+++=management
possible ^jj++++=possible?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
individual ^jj+atrb+++=individual
knowledge ^nn++++=knowledge
and ^cc++++=and
organizational ^jj+atrb+++=organizational
knowledge ^nn++++=knowledge
be ^vb+be+aux++=be
converted ^vpsv++agls+xvbnx+=converted?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
should ^md+nec+++=should
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
platform ^nn++++=platform
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
from ^in++++=from
the ^ati++++=the
organizational ^jj+atrb+++=organizational
perspective ^nn++++=perspective?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please
list ^nn++++=list
the ^ati++++=the
research ^nn++++=research
topics ^nns++++=topics
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
proceed ^vbi++++=proceed
based ^xvbn+++xvbn+=based
on ^in++++=on
my ^pp$+pp1+++=my
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
show ^nn++++=show
me ^pp1o+pp1+++=me
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
previous ^jj+atrb+++=previous
studies ^nns++++=studies
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
source ^nn++++=source.
. ^zz++++=EXTRAWORD
