<file CEP_creative_0018> <domain CREATIVE> <corpus CEP_Dias_2026>
Let ^vb+++xvbn+=Let
Problem ^nn++++=Problem
wrote ^vwbn+vprv++xvbn+=wrote
by ^in++++=by
Liu ^np+++??+=Liu
Cixin ^np+++??+=Cixin,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
wrote ^vbd+vprv++xvbn+=wrote
a ^at++++=a
similar ^jj+atrb+++=similar
short ^jj+atrb+++=short
story ^nn++++=story
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Must ^md+nec+++=Must
have ^vb+hv+vrb++=have
more ^rbr++++=more
than ^in++++=than
1000 ^cd++++=1000
words ^nns++++=words.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
a ^at++++=a
script ^nn++++=script-writer.
- ^zz++++=EXTRAWORD
writer ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
script ^nn++++=script
for ^in++++=for
the ^ati++++=the
opening ^jj+atrb++xvbg+=opening
scene ^nn++++=scene
of ^in++++=of
a ^at++++=a
Miami ^np++++=Miami-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
dark ^jj+atrb+++=dark
comedy ^nn++++=comedy
show ^vb+vprv+++=show
which ^wdt+who+whcl++=which
depicts ^vbz++++=depicts
a ^at++++=a
typical ^jj+atrb+++=typical
Miami ^np++++=Miami
beach ^nn++++=beach
club ^nn++++=club
called ^vbd+++xvbn+=called
Beefy ^np++++=Beefy's
's ^$++++=EXTRAWORD
Beach ^npl++++=Beach
Club ^nn++++=Club
run ^vbd+++xvbn+=run
buy ^vb++++=buy
a ^at++++=a
British ^jj+atrb+++=British
man ^nn++++=man
known ^vwbn+++xvbn+=known
by ^in++++=by
the ^ati++++=the
Alias ^rb++++=Alias
Beefy ^np+++??+=Beefy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pool ^nn++++=pool
bar ^nn++++=bar
staff ^nn++++=staff
are ^vb+ber+vrb++=are
Jdeg ^np+++??+=JdeG
and ^cc++++=and
a ^at++++=a
blonde ^jj+atrb+++=blonde
British ^jj+atrb+++=British
woman ^nn++++=woman
with ^in++++=with
the ^ati++++=the
Alias ^rb++++=Alias
Sophiesnazz ^np+++??+=SophieSnazz.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
like ^in++++=like
simulate ^nn+nom+++=simulate
a ^at++++=a
conversation ^nn+nom+++=conversation
with ^in++++=with
David ^np++++=David
Bowie ^np+++??+=Bowie
from ^in++++=from
his ^pp$+pp3+++=his
Space ^nn++++=Space
Oddity ^nn++++=Oddity
era ^nn++++=era.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
only ^rb+down+++=only
answer ^nn++++=answer
as ^ql++++=as
David ^np++++=David.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
talk ^vbi++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
about ^in++++=about
modern ^jj+atrb+++=modern
music ^nn++++=music.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
your ^pp$+pp2+++=your
thoughts ^nns++++=thoughts
on ^in++++=on
today ^nr+tm+++=today's
's ^$++++=EXTRAWORD
indie ^nn+++??+=indie
scene ^nn++++=scene?
? ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
who ^whp+who+++=who
you ^pp2+pp2+++=you
admire ^vb++++=admire.
. ^zz++++=EXTRAWORD
Yours ^pp$$++++=Yours:
: ^zz++++=EXTRAWORD
Hi ^uh++++=Hi
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
here ^rn+pl+++=here
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
with ^in++++=with
your ^pp$+pp2+++=your
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
a ^at++++=a
bit ^nn++++=bit
about ^in++++=about
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in++++=on
and ^cc+cls+++=and
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
help ^vb++++=help
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
looking ^vbg+++xvbgx+=looking
for ^in+strn+++=for?
? ^zz++++=EXTRAWORD
Write ^vb++++=Write
me ^pp1o+pp1+++=me
a ^at++++=a
1000 ^cd++++=1000
word ^nn++++=word
short ^jj+atrb+++=short
story ^nn++++=story
about ^in++++=about
a ^at++++=a
sentient ^jj+atrb+++=sentient
car ^nn++++=car.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
an ^at++++=an
old ^jj+atrb+++=old
car ^nn++++=car,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
well ^rb++++=well
maintained ^vbd+vpub++xvbn+=maintained.
. ^zz++++=EXTRAWORD
The ^ati++++=The
story ^nn++++=story
should ^md+nec+++=should
be ^vb+be+aux++=be
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
the ^ati++++=the
car ^nn++++=car's
's ^vbz+bez+vrb++0=EXTRAWORD
internal ^jj+atrb+++=internal
monologue ^nn+++??+=monologue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
relationship ^nn+nom+++=relationship
with ^in++++=with
its ^pp$+it+++=its
owners ^nns++++=owners.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
career ^nn++++=career
coach ^nn++++=coach
and ^cc++++=and
an ^at++++=an
Instagram ^np+++??+=Instagram
influencer ^jjr++++=influencer,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
copy ^nn++++=copy
writer ^nn++++=writer
and ^cc++++=and
helper ^nn++++=helper
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
an ^at++++=an
expert ^nn++++=expert
in ^in++++=in
both ^abx++++=both
topics ^nns++++=topics
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
social ^jj+atrb+++=social
media ^nn++++=media
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
write ^vbi++++=write
a ^at++++=a
post ^nn++++=post
with ^in++++=with
a ^at++++=a
subject ^nn++++=subject
" ^zz++++="reasons
reasons ^nns++++=EXTRAWORD
why ^wrb+who+++=why
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
not ^xnot++not++=not
found ^vprf+++xvbn+=found
your ^pp$+pp2+++=your
passion ^nn++++=passion
at ^rb++++=at
work ^nn++++=work
yet ^rb++++=yet".
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
the ^ati++++=the
post ^nn++++=post
to ^to++++=to
be ^vbi++vrb++=be
provocative ^jj+pred+++=provocative
and ^cc+phrs+++=and
challenging ^jj+atrb++xvbg+=challenging
common ^jj+atrb+++=common
perseptions ^nns+nom+++=perseptions
and ^cc++++=and
my ^pp$+pp1+++=my
folowers ^nns+nom+++=folowers
preexisting ^vwbg+++xvbg+=preexisting
conseptions ^nns+nom+++=conseptions.
. ^zz++++=EXTRAWORD
Help ^nn++++=Help
me ^pp1o+pp1+++=me
craft ^nn++++=craft
the ^ati++++=the
perfect ^jj+atrb+++=perfect
post ^nn++++=post.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
expand ^vb++++=expand
on ^in+ppvb+++=on
this ^dt+dem+++=this
milestone ^nn++++=milestone
from ^in++++=from
a ^at++++=a
business ^nns+nom+++=business
plan ^nn++++=plan,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
e ^zz++++=e-commerce
- ^zz++++=EXTRAWORD
commerce ^nn++++=EXTRAWORD
platform ^nn++++=platform
being ^vwbg+beg++xvbg+=being
Etsy ^np+++??+=Etsy.
. ^zz++++=EXTRAWORD
Milestone ^nn++++=Milestone
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
Launch ^vb++++=Launch
of ^in++++=of
e ^zz++++=e-commerce
- ^zz++++=EXTRAWORD
commerce ^nn++++=EXTRAWORD
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
Investment ^nn+nom+++=Investment:
: ^zz++++=EXTRAWORD
$ ^zz++++=$15,000.
15,000 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Act ^nn++++=Act
as ^cs+sub+++=as
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
planning ^vbg+++xvbgx+=planning
a ^at++++=a
heist ^nn++++=heist
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heist ^nn++++=heist
is ^vbz+bez+aux++=is
to ^to++++=to
have ^vbi++vrb++=have
our ^pp$+pp1+++=our
gang ^nn++++=gang
create ^vb++++=create
blogs ^nns+++??+=blogs
and ^cc++++=and
earn ^vb++++=earn
Google ^np+++??+=Google
Adsense ^np+++??+=AdSense
money ^nn++++=money
also ^rb++++=also
joining ^nvbg+++xvbg+=joining
me ^pp1o+pp1+++=me
on ^in++++=on
Quora ^np+++??+=Quora
to ^to++++=to
create ^vbi++++=create
our ^pp$+pp1+++=our
Quora ^np+++??+=Quora
space ^nn++++=space
and ^cc++++=and
split ^nn+++xvbn+=split
the ^ati++++=the
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
break ^vb++++=break
down ^rp++++=down
the ^ati++++=the
plan ^nn++++=plan
to ^to+ncmp+++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
write ^vb++++=write
a ^at++++=a
hypothetical ^jj+atrb+++=hypothetical
alternate ^jj+atrb+++=alternate
episode ^nn++++=episode
of ^in++++=of
Outlander ^np+nom++??+=Outlander
where ^wrb+who+++=where
Jamie ^np+++??+=Jamie
is ^vbz+bez+vrb++=is
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
travel ^vb++++=travel
forward ^rb++++=forward
in ^in++++=in
time ^nn++++=time
with ^in++++=with
claire ^np++++=Claire
before ^in++++=before
the ^ati++++=the
battle ^nn++++=battle
of ^in++++=of
culloden ^np++++=Culloden?
? ^zz++++=EXTRAWORD
