<file CEP_creative_0001> <domain CREATIVE> <corpus CEP_Dias_2026>
Draft ^nn++++=Draft
title ^nn++++=title,
, ^zz++++=EXTRAWORD
company ^nn++++=company
you ^pp2+pp2+++=you
will ^md+prd+++=will
fill ^vb++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
Create ^vb++++=Create
a ^at++++=a
mind ^nn++++=mind
map ^vb++++=map
on ^in++++=on
the ^ati++++=the
topic ^nn++++=topic
of ^in++++=of
using ^xvbg+++xvbg+=using
Notion ^nn++++=Notion
to ^to++++=to
stay ^vbi++++=stay
organized ^vbd+++xvbn+=organized
as ^ql++++=as
a ^at++++=a
content ^jj+atrb+++=content
creator ^nn++++=creator,
, ^zz++++=EXTRAWORD
listing ^vbg+++xvbg+=listing
out ^rp+pl+++=out
the ^ati++++=the
central ^jj+atrb+++=central
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
main ^jjb+atrb+++=main
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sub ^nn++++=sub-branches.
- ^zz++++=EXTRAWORD
branches ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
letter ^nn++++=letter
of ^in++++=of
recommendation ^nn+nom+++=recommendation
in ^in++++=in
defense ^nn+++??+=defense
of ^in++++=of
a ^at++++=a
man ^nn++++=man
in ^in++++=in
a ^at++++=a
criminal ^jj+atrb+++=criminal
trial ^nn++++=trial
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
a ^at++++=a
restaurant ^nn+nom+++=restaurant
owner ^nn++++=owner
of ^in++++=of
a ^at++++=a
neighborhood ^nn+nom+++=neighborhood
deli ^nn+++??+=deli
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
employed ^vprf+++xvbnx+=employed
him ^pp3o+pp3+++=him
for ^in++++=for
5 ^zz++++=5
years ^nns++++=years
as ^in++++=as
a ^at++++=a
delivery ^nn+nom+++=delivery
driver ^nn++++=driver,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
known ^vprf+++xvbnx+=known
him ^pp3o+pp3+++=him
and ^cc++++=and
his ^pp$+pp3+++=his
family ^nn++++=family
for ^in++++=for
close ^jj++++=close
to ^to++++=to
20 ^cd++++=20
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
the ^ati++++=the
tone ^nn++++=tone
semi ^nn+++??+=semi
formal ^jj++++=formal
from ^in++++=from
a ^at++++=a
high ^jj+atrb+++=high
school ^nn++++=school
education ^nn+nom+++=education
level ^nn++++=level.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
copywriter ^jjr++++=copywriter
and ^cc++++=and
want ^vb++++=want
to ^to+vcmp+++=to
have ^vbi++++=have
a ^at++++=a
great ^jj+atrb+++=great
landing ^jj+atrb++xvbg+=landing
page ^nn++++=page
to ^to++++=to
convince ^vbi++++=convince
the ^ati++++=the
visitors ^nns++++=visitors
to ^to++++=to
hire ^vbi++++=hire
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
an ^at++++=an
outline ^nn++++=outline
for ^in++++=for
my ^pp$+pp1+++=my
copywriting ^jj+atrb++xvbg+=copywriting
services ^nns++++=services
based ^vwbn+++xvbn+=based
on ^in++++=on
my ^pp$+pp1+++=my
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
skills ^nns++++=skills:
: ^zz++++=EXTRAWORD
Copywriter ^np+nom++??+=Copywriter
with ^in++++=with
extensive ^jj+atrb+++=extensive
training ^nn++++=training
and ^cc++++=and
practice ^nn++++=practice
Website ^np+++??+=Website
page ^nn++++=page
writer ^nn++++=writer
Landing ^vwbg+++xvbg+=Landing
page ^nn++++=page
writer ^nn++++=writer
Sales ^nns++++=Sales
funnel ^nn++++=funnel
writer ^nn++++=writer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
service ^nn++++=service
the ^ati++++=the
following ^jj+atrb++xvbg+=following
verticals ^nns+nom+++=verticals:
: ^zz++++=EXTRAWORD
Consumer ^nn+nom+++=Consumer
Finance ^nn+nom+++=Finance
Marketing ^nn++++=Marketing
and ^cc++++=and
sales ^nns++++=sales
Corporate ^jj+atrb+++=Corporate
Training ^nn++++=Training
Professional ^jj+atrb+++=Professional
Coaching ^jj+atrb++xvbg+=Coaching
Real ^jj+atrb+++=Real
Estate ^nn++++=Estate
Mortgage ^nn+nom+++=Mortgage
Financing ^vwbg+++xvbg+=Financing
Lifestyle ^np+++??+=Lifestyle.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
screenplay ^nn+++??+=screenplay
about ^in++++=about
Barg ^np+++??+=Barg
and ^cc++++=and
Heather ^nn++++=Heather,
, ^zz++++=EXTRAWORD
a ^at++++=a
married ^jj+atrb++xvbn+=married
couple ^nn++++=couple
in ^in++++=in
Moorestown ^np+++??+=Moorestown
Nj ^np+++??+=NJ.
. ^zz++++=EXTRAWORD
A ^at++++=A
meteor ^nn++++=meteor
has ^vbz+hvz+aux++=has
struck ^vprf+++xvbnx+=struck
Earth ^nn++++=Earth
and ^cc++++=and
wiped ^vbd+++xvbn+=wiped
out ^rb+phrv+++=out
all ^rb++++=all
life ^nn++++=life
on ^in++++=on
the ^ati++++=the
planet ^nn++++=planet
except ^in++++=except
for ^in"++++=for
them ^pp3o+pp3+++=them
and ^cc++++=and
Barg ^np++++=Barg's
's ^$++++=EXTRAWORD
father ^nn++++=father
Ron ^np++++=Ron.
. ^zz++++=EXTRAWORD
In ^in++++=In
450 ^cd++++=450-600
- ^zz++++=EXTRAWORD
600 ^cd++++=EXTRAWORD
words ^nns++++=words,
, ^zz++++=EXTRAWORD
answer ^nn++++=answer
this ^dt+dem+++=this
prompt ^jj++++=prompt:
: ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+aux++=are
increasingly ^rb++splt++=increasingly
frustrated ^vpsv++by+xvbnx+=frustrated
by ^in++++=by
the ^ati++++=the
world ^nn++++=world
s ^zz++++=s
apparent ^jj+atrb+++=apparent
inability ^nn+nom+++=inability
to ^to+ncmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
engage ^vbi++++=engage
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
the ^ati++++=the
wider ^jjr+atrb+++=wider
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
text ^nn++++=text
in ^in++++=in
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
describe ^vb++++=describe
your ^pp$+pp2+++=your
frustration ^nn+nom+++=frustration,
, ^zz++++=EXTRAWORD
outline ^nn++++=outline
a ^at++++=a
possible ^jj+atrb+++=possible
plan ^nn++++=plan
for ^in++++=for
action ^nn++++=action,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
take ^vbi++++=take
action ^nn++++=action
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Choose ^vb++++=Choose
to ^to+vcmp+++=to
write ^vbi++++=write
either ^dtx++++=either
a ^at++++=a
Letter ^nn++++=Letter
to ^in++++=to
the ^ati++++=the
Editor ^nn++++=Editor,
, ^zz++++=EXTRAWORD
a ^at++++=a
blog ^nn+++??+=blog,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
an ^at++++=an
email ^nn+++??+=email.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
help ^vb++++=help
with ^in++++=with
marketing ^nn++++=marketing.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
write ^vb++++=write
a ^at++++=a
short ^jj++++=short
ad ^&fw++++=ad
for ^in++++=for
the ^ati++++=the
product ^nn++++=product
" ^zz++++="Vitamin
vitamin ^nn++++=EXTRAWORD
C ^zz++++=C
Serum ^nn++++=Serum"?
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
The ^ati++++=The
product ^nn++++=product
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
facial ^jj+atrb+++=facial
care ^nn++++=care
routine ^jj++++=routine
and ^cc+phrs+++=and
maintaining ^jj+++xvbg+=maintaining
youthful ^jj+atrb+++=youthful
and ^cc+phrs+++=and
smooth ^jj+atrb+++=smooth
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
have ^vbi++vrb++=have
a ^at++++=a
catchy ^nn+++??+=catchy
headline ^nn++++=headline.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
have ^vbi++vrb++=have
two ^cd++++=two
sentences ^nns+nom+++=sentences
in ^in++++=in
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
5 ^zz++++=5
bullet ^nn++++=bullet
points ^nns++++=points
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
benefits ^nns++++=benefits
of ^in++++=of
using ^xvbg+++xvbg+=using
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
last ^jj+atrb+++=last
sentence ^nn+nom+++=sentence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^md"++pmd"++=has
to ^md+nec+++=to
have ^vbi++vrb++=have
an ^at++++=an
effective ^nn++++=effective
call ^vb++++=call-to-action
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
action ^nn++++=EXTRAWORD
message ^nn+nom+++=message
for ^in++++=for
buyers ^nns++++=buyers.
. ^zz++++=EXTRAWORD
thank ^vb++++=Thank
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
