<file CEP_creative_0031> <domain CREATIVE> <corpus CEP_Dias_2026>
Suggest ^vb+vpub+++=Suggest
readers ^nns+nom+++=readers
who ^whp+rel+subj++=who
send ^vb++++=send
a ^at++++=a
letter ^nn++++=letter
to ^in++++=to
the ^ati++++=the
editor ^nn++++=editor
to ^to++++=to
ask ^vbi++++=ask
for ^in+ppvb+++=for
advice ^nn++++=advice
about ^in++++=about
personal ^jj+atrb+++=personal
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
The ^ati++++=The
videos ^nns+++??+=videos
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
have ^vbi++vrb++=have
a ^at++++=a
hook ^nn++++=hook.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^in++++=like
coming ^xvbg+++xvbg+=coming
up ^rb+phrv+++=up
with ^in+ppvb+++=with
lists ^nns++++=lists
of ^in++++=of
words ^nns++++=words
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
" ^zz++++="poetically
poetically ^rb++++=EXTRAWORD
coherent ^jj++++=coherent",
coherent ^jj++++=coherent",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
I ^pp1a+pp1+++=I
mean ^vb+vprv+tht0++=mean
they ^pp3a+pp3+++=they
together ^nn+nom+++=together
evoke ^vb++++=evoke
a ^at++++=a
feeling ^jj+++xvbg+=feeling
or ^cc++++=or
or ^cc++++=or
image ^nn++++=image.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
examples ^nns++++=examples
are ^vb+ber+vrb++=are
inky ^nn+++??+=inky,
, ^zz++++=EXTRAWORD
eerie ^jj++++=eerie}
} ^zz++++=EXTRAWORD
and ^cc++++=and
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
blizzard ^nn++++=blizzard,
, ^zz++++=EXTRAWORD
goat ^nn++++=goat}
} ^zz++++=EXTRAWORD
and ^cc++++=and
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
advance ^nn+nom+++=advance,
, ^zz++++=EXTRAWORD
space ^nn++++=space}.
} ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
seven ^cd++++=seven
other ^ap++++=other
examples ^nns++++=examples
of ^in++++=of
poetically ^rb++++=poetically
coherent ^jj+atrb+++=coherent
sets ^nns++++=sets
of ^in++++=of
words ^nns++++=words?
? ^zz++++=EXTRAWORD
In ^in++++=In
my ^pp$+pp1+++=my
refrigerator ^nn++++=refrigerator,
, ^zz++++=EXTRAWORD
all ^abn++++=all
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
are ^vb+ber+vrb++=are
brussels ^np++++=brussels
sprouts ^nns++++=sprouts,
, ^zz++++=EXTRAWORD
mayonnaise ^vb++++=mayonnaise,
, ^zz++++=EXTRAWORD
bartlett ^np++++=bartlett
pears ^nns+++??+=pears,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
cat ^nn++++=cat
food ^nn++++=food.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
standard ^jj+atrb+++=standard
spices ^nns++++=spices,
, ^zz++++=EXTRAWORD
flour ^nn++++=flour,
, ^zz++++=EXTRAWORD
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
cetera ^nn+++??+=cetera,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
Provide ^vb+vsua+++=Provide
a ^at++++=a
recipe ^nn++++=recipe
for ^in++++=for
a ^at++++=a
stunning ^jj+atrb+++=stunning
dessert ^nn++++=dessert
for ^in++++=for
my ^pp$+pp1+++=my
guests ^nns++++=guests
based ^vwbn+++xvbn+=based
on ^in++++=on
only ^rb+down+++=only
the ^ati++++=the
ingredients ^nns++++=ingredients
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
at ^in++++=at
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
two ^cd++++=two
paragraphs ^nns++++=paragraphs
on ^in++++=on
what ^wdt+who+++=what
happens ^vbz+vsua+++=happens
next ^rb++++=next.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
known ^vprf+++xvbn+=known
that ^tht+vcmp+++=that
Ego ^nn++++=Ego
Must ^md+nec+++=Must
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
the ^ati++++=the
Zucker ^np+++??+=Zucker
& ^zz++++=&
Tucker ^np++++=Tucker
enterprise ^nn++++=enterprise
Polar ^jj+atrb+++=Polar
Pursuits ^nns++++=Pursuits,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
crystal ^nn++++=crystal
clear ^jj++++=clear
to ^in++++=to
almost ^rb+hdg+++=almost
everyone ^pn++++=everyone
that ^cs+sub+++=that
the ^ati++++=the
corporate ^jj++++=corporate
hijacking ^jj+++xvbg+=hijacking
of ^in++++=of
the ^ati++++=the
Internet ^np+++??+=Internet
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
unravelled ^vpsv++agls+xvbnx+=unravelled.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
building ^vbg+++xvbgx+=building
a ^at++++=a
town ^nn++++=town
with ^in++++=with
all ^rb++++=all
of ^in++++=of
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
history ^nn++++=history,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
trade ^nn++++=trade
routes ^nns++++=routes,
, ^zz++++=EXTRAWORD
people ^nns++++=people,
, ^zz++++=EXTRAWORD
traditions ^nns+nom+++=traditions,
, ^zz++++=EXTRAWORD
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
rules ^nns++++=rules,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
Wolfpine ^np+++??+=Wolfpine.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
job ^nn++++=job
is ^vbz+bez+aux++=is
to ^to++++=to
ask ^vbi++++=ask
me ^pp1o+pp1+++=me
questions ^nns+nom+++=questions
to ^to++++=to
learn ^vbi+vprv+++=learn
more ^rbr++++=more
about ^in++++=about
the ^ati++++=the
town ^nn++++=town
and ^cc++++=and
help ^nn++++=help
me ^pp1o+pp1+++=me
fill ^vb++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
blanks ^nns+++??+=blanks
to ^to++++=to
make ^vbi++++=make
it ^pp3+it+++=it
a ^at++++=a
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
thriving ^jj+atrb++xvbg+=thriving
town ^nn++++=town
with ^in++++=with
lots ^nns++++=lots
of ^in++++=of
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
detailed ^jj+atrb+++=detailed
questions ^nns+nom+++=questions
that ^tht+rel+subj++=that
will ^md+prd+++=will
make ^vb++++=make
me ^pp1o+pp1+++=me
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+tht0++=Say
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
if ^cs+cnd+++=if
this ^dt+pdem+++=this
makes ^vbz++++=makes
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
ask ^vb++++=ask
me ^pp1o+pp1+++=me
the ^ati++++=the
first ^od++++=first
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
play ^nn++++=play
in ^in++++=in
game ^nn++++=game.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
role ^nn++++=role
of ^in++++=of
stock ^nn++++=stock
exchange ^nn++++=exchange
expert ^nn++++=expert.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
game ^nn++++=game
card ^nn++++=card:
: ^zz++++=EXTRAWORD
Some ^dti++++=Some
fantastic ^jj+atrb+++=fantastic
construction ^nn+nom+++=construction
company ^nn++++=company
from ^in++++=from
Neverland ^np+++??+=Neverland
has ^vbz+hvz+vrb++=has
multipliers ^nns+nom+++=multipliers
P ^zz++++=P/E
14.68 ^cd++++=14.68,
, ^zz++++=EXTRAWORD
P ^zz++++=P/S
1.18 ^cd++++=1.18,
, ^zz++++=EXTRAWORD
P ^zz++++=P/B
8.66 ^cd++++=8.66,
, ^zz++++=EXTRAWORD
P ^zz++++=P/FCF
- ^zz++++=-1.66
1.66 ^cd++++=EXTRAWORD
Ev ^np+++??+=EV/EBITDA
24.58 ^cd++++=24.58
Ev ^np+++??+=EV/SALES
2.58 ^cd++++=2.58,
, ^zz++++=EXTRAWORD
Roa ^np+++??+=ROA
3.54 ^cd++++=3.54%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Roe ^np+++??+=ROE
58.99 ^cd++++=58.99%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Net ^jjb+atrb+++=Net
debt ^nn++++=debt/EBITDA
3.73 ^cd++++=3.73,
, ^zz++++=EXTRAWORD
capitalization ^nn+nom+++=capitalization
about ^in++++=about
2 ^zz++++=2
billion ^cd++++=billion
dollars ^nns++++=dollars,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
float ^nn++++=float
11 ^cd++++=11%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fantastic ^jj+atrb+++=Fantastic
governments ^nns+nom+++=governments
said ^vbd+vpub++xvbn+=said
about ^in++++=about
big ^jj+atrb+++=big
construction ^nn+nom+++=construction
support ^nn++++=support
from ^in++++=from
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Construction ^nn+nom+++=Construction
market ^nn++++=market
has ^vbz+hvz+vrb++=has
growth ^nn++++=growth
potential ^nn++++=potential.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
stock ^nn++++=stock
price ^nn++++=price
is ^vbz+bez+vrb++=is
2546 ^cd++++=2546.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
Gaming ^jj++++=gaming
Forecast ^vpsv++agls+xvbn+=forecast
For ^in++++=for
This ^dt+dem+++=this
Price ^nn++++=price
For ^in++++=for
Half ^nn++++=half
Year ^nn++++=year.
 ^zz++++=EXTRAWORD
